

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:34:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1509
  1078  0692                     	;# 
  1079  0693                     	;# 
  1080  0694                     	;# 
  1081  0695                     	;# 
  1082  0F0F                     	;# 
  1083  0F10                     	;# 
  1084  0F11                     	;# 
  1085  0F12                     	;# 
  1086  0F13                     	;# 
  1087  0F14                     	;# 
  1088  0F15                     	;# 
  1089  0F16                     	;# 
  1090  0F17                     	;# 
  1091  0F18                     	;# 
  1092  0F19                     	;# 
  1093  0F1A                     	;# 
  1094  0F1B                     	;# 
  1095  0F1C                     	;# 
  1096  0F1D                     	;# 
  1097  0F1E                     	;# 
  1098  0F1F                     	;# 
  1099  0F20                     	;# 
  1100  0F21                     	;# 
  1101  0F22                     	;# 
  1102  0F23                     	;# 
  1103  0F24                     	;# 
  1104  0F25                     	;# 
  1105  0F26                     	;# 
  1106  0F27                     	;# 
  1107  0F28                     	;# 
  1108  0F29                     	;# 
  1109  0F2A                     	;# 
  1110  0F2B                     	;# 
  1111  0F2C                     	;# 
  1112  0F2D                     	;# 
  1113  0F2E                     	;# 
  1114  0F2F                     	;# 
  1115  0F8C                     	;# 
  1116  0F8D                     	;# 
  1117  0F91                     	;# 
  1118  0F95                     	;# 
  1119  0F96                     	;# 
  1120  0F97                     	;# 
  1121  0F9C                     	;# 
  1122  0F9D                     	;# 
  1123  0F9E                     	;# 
  1124  0FE3                     	;# 
  1125  0FE4                     	;# 
  1126  0FE5                     	;# 
  1127  0FE6                     	;# 
  1128  0FE7                     	;# 
  1129  0FE8                     	;# 
  1130  0FE9                     	;# 
  1131  0FEA                     	;# 
  1132  0FEB                     	;# 
  1133  0FED                     	;# 
  1134  0FEE                     	;# 
  1135  0FEF                     	;# 
  1136                           
  1137                           	psect	nvBANK0
  1138  0036                     __pnvBANK0:	
  1139  0036                     _eusartTxBufferRemaining:	
  1140  0036                     	ds	1
  1141  0037                     _timer0ReloadVal:	
  1142  0037                     	ds	1
  1143  000B                     _INTCONbits	set	11
  1144  0011                     _PIR1bits	set	17
  1145  0015                     _TMR0	set	21
  1146  0070                     _RC0	set	112
  1147  0071                     _RC1	set	113
  1148  0072                     _RC2	set	114
  1149  0073                     _RC3	set	115
  1150  0095                     _OPTION_REG	set	149
  1151  0095                     _OPTION_REGbits	set	149
  1152  0099                     _OSCCON	set	153
  1153  009A                     _OSCSTAT	set	154
  1154  0091                     _PIE1bits	set	145
  1155  008C                     _TRISA	set	140
  1156  008D                     _TRISB	set	141
  1157  008E                     _TRISC	set	142
  1158  011D                     _APFCON	set	285
  1159  010C                     _LATA	set	268
  1160  010D                     _LATB	set	269
  1161  010E                     _LATC	set	270
  1162  018C                     _ANSELA	set	396
  1163  018D                     _ANSELB	set	397
  1164  018E                     _ANSELC	set	398
  1165  019F                     _BAUDCON	set	415
  1166  0199                     _RCREG	set	409
  1167  019D                     _RCSTA	set	413
  1168  019D                     _RCSTAbits	set	413
  1169  019C                     _SPBRGH	set	412
  1170  019B                     _SPBRGL	set	411
  1171  019A                     _TXREG	set	410
  1172  019E                     _TXSTA	set	414
  1173  020C                     _WPUA	set	524
  1174  020D                     _WPUB	set	525
  1175                           
  1176                           	psect	stringtext
  1177  0156                     __pstringtext:	
  1178  0156                     STR_1:	
  1179  0156  3474               	retlw	116	;'t'
  1180  0157  3465               	retlw	101	;'e'
  1181  0158  3473               	retlw	115	;'s'
  1182  0159  3474               	retlw	116	;'t'
  1183  015A  3420               	retlw	32	;' '
  1184  015B  3400               	retlw	0
  1185                           
  1186                           ; #config settings
  1187  0000                     
  1188                           	psect	cinit
  1189  0029                     start_initialization:	
  1190  0029                     __initialization:	
  1191                           
  1192                           ; Clear objects allocated to COMMON
  1193  0029  01F7               	clrf	__pbssCOMMON& (0+127)
  1194  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1195  002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1196  002C  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1197  002D  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  1198                           
  1199                           ; Clear objects allocated to BANK0
  1200  002E  3020               	movlw	low __pbssBANK0
  1201  002F  0084               	movwf	4
  1202  0030  3000               	movlw	high __pbssBANK0
  1203  0031  0085               	movwf	5
  1204  0032  3016               	movlw	22
  1205  0033  3181  215C         	fcall	clear_ram0
  1206  0035                     end_of_initialization:	
  1207                           ;End of C runtime variable initialization code
  1208                           
  1209  0035                     __end_of__initialization:	
  1210  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1211  0036  0020               	movlb	0
  1212  0037  3180  28F4         	ljmp	_main	;jump to C main() function
  1213                           
  1214                           	psect	bssCOMMON
  1215  0077                     __pbssCOMMON:	
  1216  0077                     _Heart_beat_flag:	
  1217  0077                     	ds	1
  1218  0078                     _Transmit_flag:	
  1219  0078                     	ds	1
  1220  0079                     _eusartRxHead:	
  1221  0079                     	ds	1
  1222  007A                     _eusartTxBufferWorkingFlag:	
  1223  007A                     	ds	1
  1224  007B                     _eusartTxTail:	
  1225  007B                     	ds	1
  1226                           
  1227                           	psect	bssBANK0
  1228  0020                     __pbssBANK0:	
  1229  0020                     _eusartTxBuffer:	
  1230  0020                     	ds	9
  1231  0029                     _eusartRxBuffer:	
  1232  0029                     	ds	8
  1233  0031                     TMR0_ISR@CountCallBack:	
  1234  0031                     	ds	2
  1235  0033                     TMR0_CallBack@timer_count:	
  1236  0033                     	ds	1
  1237  0034                     _eusartRxCount:	
  1238  0034                     	ds	1
  1239  0035                     _eusartRxTail:	
  1240  0035                     	ds	1
  1241                           
  1242                           	psect	clrtext
  1243  015C                     clear_ram0:	
  1244                           ;	Called with FSR0 containing the base address, and
  1245                           ;	WREG with the size to clear
  1246                           
  1247  015C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1248  015D                     clrloop0:	
  1249  015D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1250  015E  3101               	addfsr 0,1
  1251  015F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1252  0160  295D               	goto	clrloop0	;have we reached the end yet?
  1253  0161  3400               	retlw	0	;all done for this memory range, return
  1254                           
  1255                           	psect	cstackCOMMON
  1256  0070                     __pcstackCOMMON:	
  1257  0070                     ?_OSCILLATOR_Initialize:	
  1258  0070                     ?_EUSART_Initilize:	
  1259                           ; 0 bytes @ 0x0
  1260                           
  1261  0070                     ?_TMR0_Initialize:	
  1262                           ; 0 bytes @ 0x0
  1263                           
  1264  0070                     ?_sendUart:	
  1265                           ; 0 bytes @ 0x0
  1266                           
  1267  0070                     ?_TMR0_CallBack:	
  1268                           ; 0 bytes @ 0x0
  1269                           
  1270  0070                     ??_TMR0_CallBack:	
  1271                           ; 0 bytes @ 0x0
  1272                           
  1273  0070                     ?_PIN_MANAGER_Initialize:	
  1274                           ; 0 bytes @ 0x0
  1275                           
  1276  0070                     ?_SYSTEM_Initialize:	
  1277                           ; 0 bytes @ 0x0
  1278                           
  1279  0070                     ?_main:	
  1280                           ; 0 bytes @ 0x0
  1281                           
  1282  0070                     ?_EUSART_Transmit_ISR:	
  1283                           ; 0 bytes @ 0x0
  1284                           
  1285  0070                     ??_EUSART_Transmit_ISR:	
  1286                           ; 0 bytes @ 0x0
  1287                           
  1288  0070                     ?_EUSART_Receive_ISR:	
  1289                           ; 0 bytes @ 0x0
  1290                           
  1291  0070                     ??_EUSART_Receive_ISR:	
  1292                           ; 0 bytes @ 0x0
  1293                           
  1294  0070                     ?_TMR0_ISR:	
  1295                           ; 0 bytes @ 0x0
  1296                           
  1297  0070                     ?_INTERRUPT_InterruptManager:	
  1298                           ; 0 bytes @ 0x0
  1299                           
  1300                           
  1301                           ; 0 bytes @ 0x0
  1302  0070                     	ds	1
  1303  0071                     ??_TMR0_ISR:	
  1304  0071                     ??_INTERRUPT_InterruptManager:	
  1305                           ; 0 bytes @ 0x1
  1306                           
  1307                           
  1308                           ; 0 bytes @ 0x1
  1309  0071                     	ds	1
  1310  0072                     ??_OSCILLATOR_Initialize:	
  1311  0072                     ??_EUSART_Initilize:	
  1312                           ; 0 bytes @ 0x2
  1313                           
  1314  0072                     ??_TMR0_Initialize:	
  1315                           ; 0 bytes @ 0x2
  1316                           
  1317  0072                     ?_EUSART_str_Write:	
  1318                           ; 0 bytes @ 0x2
  1319                           
  1320  0072                     ??_PIN_MANAGER_Initialize:	
  1321                           ; 0 bytes @ 0x2
  1322                           
  1323  0072                     EUSART_str_Write@txData:	
  1324                           ; 0 bytes @ 0x2
  1325                           
  1326                           
  1327                           ; 2 bytes @ 0x2
  1328  0072                     	ds	1
  1329  0073                     ??_SYSTEM_Initialize:	
  1330                           
  1331                           ; 0 bytes @ 0x3
  1332  0073                     	ds	1
  1333  0074                     ??_EUSART_str_Write:	
  1334                           
  1335                           ; 0 bytes @ 0x4
  1336  0074                     	ds	3
  1337  0077                     ??_sendUart:	
  1338  0077                     ??_main:	
  1339                           ; 0 bytes @ 0x7
  1340                           
  1341                           
  1342                           	psect	cstackBANK0
  1343  0038                     __pcstackBANK0:	
  1344                           ; 0 bytes @ 0x7
  1345                           
  1346  0038                     EUSART_str_Write@i:	
  1347                           
  1348                           ; 2 bytes @ 0x0
  1349  0038                     	ds	2
  1350                           
  1351                           	psect	maintext
  1352  00F4                     __pmaintext:	
  1353 ;;
  1354 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1355 ;;
  1356 ;; *************** function _main *****************
  1357 ;; Defined at:
  1358 ;;		line 58 in file "main.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;		None               void
  1365 ;; Registers used:
  1366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : B1F/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1372 ;;      Params:         0       0       0       0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0       0       0       0
  1375 ;;      Totals:         0       0       0       0       0       0       0       0
  1376 ;;Total ram usage:        0 bytes
  1377 ;; Hardware stack levels required when called:    5
  1378 ;; This function calls:
  1379 ;;		_SYSTEM_Initialize
  1380 ;;		_sendUart
  1381 ;; This function is called by:
  1382 ;;		Startup code after reset
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _main
  1388  00F4                     _main:	
  1389                           
  1390                           ;main.c: 61: SYSTEM_Initialize();
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1394  00F4  3181  213F  3180   	fcall	_SYSTEM_Initialize
  1395                           
  1396                           ;main.c: 67: (INTCONbits.GIE = 1);
  1397  00F7  178B               	bsf	11,7	;volatile
  1398                           
  1399                           ;main.c: 70: (INTCONbits.PEIE = 1);
  1400  00F8  170B               	bsf	11,6	;volatile
  1401                           
  1402                           ;main.c: 78: RC0=1;
  1403  00F9  0020               	movlb	0	; select bank0
  1404  00FA  140E               	bsf	14,0	;volatile
  1405                           
  1406                           ;main.c: 79: RC1=0;
  1407  00FB  108E               	bcf	14,1	;volatile
  1408                           
  1409                           ;main.c: 80: RC2=0;
  1410  00FC  110E               	bcf	14,2	;volatile
  1411                           
  1412                           ;main.c: 81: RC3=0;
  1413  00FD  118E               	bcf	14,3	;volatile
  1414  00FE                     l975:	
  1415                           ;main.c: 83: while (1) {
  1416                           
  1417                           
  1418                           ;main.c: 85: if(Heart_beat_flag){
  1419  00FE  0877               	movf	_Heart_beat_flag,w	;volatile
  1420  00FF  1903               	btfsc	3,2
  1421  0100  2905               	goto	l981
  1422                           
  1423                           ;main.c: 86: Heart_beat_flag = 0;
  1424  0101  01F7               	clrf	_Heart_beat_flag	;volatile
  1425                           
  1426                           ;main.c: 87: RC0 ^= 1;
  1427  0102  0020               	movlb	0	; select bank0
  1428  0103  3001               	movlw	1
  1429  0104  068E               	xorwf	14,f
  1430  0105                     l981:	
  1431                           
  1432                           ;main.c: 88: }
  1433                           ;main.c: 90: sendUart();
  1434  0105  3181  214B  3180   	fcall	_sendUart
  1435  0108  28FE               	goto	l975
  1436  0109                     __end_of_main:	
  1437                           
  1438                           	psect	text1
  1439  014B                     __ptext1:	
  1440 ;; *************** function _sendUart *****************
  1441 ;; Defined at:
  1442 ;;		line 94 in file "main.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;		None               void
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1456 ;;      Params:         0       0       0       0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    4
  1463 ;; This function calls:
  1464 ;;		_EUSART_str_Write
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _sendUart
  1472  014B                     _sendUart:	
  1473                           
  1474                           ;main.c: 97: if(Transmit_flag){
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _sendUart: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1478  014B  0878               	movf	_Transmit_flag,w	;volatile
  1479  014C  1903               	btfsc	3,2
  1480  014D  0008               	return
  1481                           
  1482                           ;main.c: 98: EUSART_str_Write((uint8_t *)"test ");
  1483  014E  3056               	movlw	low (STR_1| (0+32768))
  1484  014F  00F2               	movwf	EUSART_str_Write@txData
  1485  0150  3081               	movlw	high (STR_1| (0+32768))
  1486  0151  00F3               	movwf	EUSART_str_Write@txData+1
  1487  0152  3180  2039         	fcall	_EUSART_str_Write
  1488                           
  1489                           ;main.c: 99: Transmit_flag = 0;
  1490  0154  01F8               	clrf	_Transmit_flag	;volatile
  1491  0155  0008               	return
  1492  0156                     __end_of_sendUart:	
  1493                           
  1494                           	psect	text2
  1495  0039                     __ptext2:	
  1496 ;; *************** function _EUSART_str_Write *****************
  1497 ;; Defined at:
  1498 ;;		line 138 in file "mcc_generated_files/eusart.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  txData          2    2[COMMON] PTR unsigned char 
  1501 ;;		 -> STR_1(6), 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  i               2    0[BANK0 ] int 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;		None               void
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1513 ;;      Params:         2       0       0       0       0       0       0       0
  1514 ;;      Locals:         0       2       0       0       0       0       0       0
  1515 ;;      Temps:          3       0       0       0       0       0       0       0
  1516 ;;      Totals:         5       2       0       0       0       0       0       0
  1517 ;;Total ram usage:        7 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    3
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_sendUart
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _EUSART_str_Write
  1529  0039                     _EUSART_str_Write:	
  1530                           
  1531                           ;eusart.c: 140: int i=0;
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _EUSART_str_Write: [wreg-fsr1h+status,2+status,0+pclath]
  1535  0039  0020               	movlb	0	; select bank0
  1536  003A  01B8               	clrf	EUSART_str_Write@i
  1537  003B  01B9               	clrf	EUSART_str_Write@i+1
  1538  003C                     l937:	
  1539                           ;eusart.c: 142: while (eusartTxBufferWorkingFlag) {
  1540                           
  1541  003C  087A               	movf	_eusartTxBufferWorkingFlag,w	;volatile
  1542  003D  1D03               	btfss	3,2
  1543  003E  283C               	goto	l937
  1544                           
  1545                           ;eusart.c: 143: }
  1546                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  1547  003F  0021               	movlb	1	; select bank1
  1548  0040  1211               	bcf	17,4	;volatile
  1549  0041                     l939:	
  1550                           ;eusart.c: 146: while(1){
  1551                           
  1552                           
  1553                           ;eusart.c: 147: eusartTxBuffer[i] = txData[i];
  1554  0041  0872               	movf	EUSART_str_Write@txData,w
  1555  0042  0020               	movlb	0	; select bank0
  1556  0043  0738               	addwf	EUSART_str_Write@i,w
  1557  0044  0084               	movwf	4
  1558  0045  0873               	movf	EUSART_str_Write@txData+1,w
  1559  0046  3D39               	addwfc	EUSART_str_Write@i+1,w
  1560  0047  0085               	movwf	5
  1561  0048  0800               	movf	0,w	;code access
  1562  0049  00F4               	movwf	??_EUSART_str_Write
  1563  004A  0838               	movf	EUSART_str_Write@i,w
  1564  004B  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1565  004C  0086               	movwf	6
  1566  004D  0187               	clrf	7
  1567  004E  0874               	movf	??_EUSART_str_Write,w
  1568  004F  0081               	movwf	1
  1569                           
  1570                           ;eusart.c: 148: if(txData[i++]=='\0'){
  1571  0050  0839               	movf	EUSART_str_Write@i+1,w
  1572  0051  00F5               	movwf	??_EUSART_str_Write+1
  1573  0052  0838               	movf	EUSART_str_Write@i,w
  1574  0053  00F4               	movwf	??_EUSART_str_Write
  1575  0054  0AB8               	incf	EUSART_str_Write@i,f
  1576  0055  1903               	skipnz
  1577  0056  0AB9               	incf	EUSART_str_Write@i+1,f
  1578  0057  0872               	movf	EUSART_str_Write@txData,w
  1579  0058  0774               	addwf	??_EUSART_str_Write,w
  1580  0059  0084               	movwf	4
  1581  005A  0873               	movf	EUSART_str_Write@txData+1,w
  1582  005B  3D75               	addwfc	??_EUSART_str_Write+1,w
  1583  005C  0085               	movwf	5
  1584  005D  0012               	moviw fsr0++
  1585  005E  1903               	btfsc	3,2
  1586  005F  286A               	goto	l949
  1587                           
  1588                           ;eusart.c: 150: }
  1589                           ;eusart.c: 151: if(i>=8){
  1590                           
  1591                           ;eusart.c: 149: break;
  1592  0060  0839               	movf	EUSART_str_Write@i+1,w
  1593  0061  3A80               	xorlw	128
  1594  0062  00F4               	movwf	??_EUSART_str_Write
  1595  0063  3080               	movlw	128
  1596  0064  0274               	subwf	??_EUSART_str_Write,w
  1597  0065  3008               	movlw	8
  1598  0066  1903               	btfsc	3,2
  1599  0067  0238               	subwf	EUSART_str_Write@i,w
  1600  0068  1C03               	skipc
  1601  0069  2841               	goto	l939
  1602  006A                     l949:	
  1603                           ;eusart.c: 152: break;
  1604                           
  1605                           
  1606                           ;eusart.c: 153: }
  1607                           ;eusart.c: 154: }
  1608                           ;eusart.c: 156: eusartTxBufferWorkingFlag = 1;
  1609  006A  3001               	movlw	1
  1610  006B  00F4               	movwf	??_EUSART_str_Write
  1611  006C  0874               	movf	??_EUSART_str_Write,w
  1612  006D  00FA               	movwf	_eusartTxBufferWorkingFlag	;volatile
  1613                           
  1614                           ;eusart.c: 157: eusartTxTail = 0;
  1615  006E  01FB               	clrf	_eusartTxTail
  1616                           
  1617                           ;eusart.c: 159: PIE1bits.TXIE = 1;
  1618  006F  0021               	movlb	1	; select bank1
  1619  0070  1611               	bsf	17,4	;volatile
  1620  0071  0008               	return
  1621  0072                     __end_of_EUSART_str_Write:	
  1622                           
  1623                           	psect	text3
  1624  013F                     __ptext3:	
  1625 ;; *************** function _SYSTEM_Initialize *****************
  1626 ;; Defined at:
  1627 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;		None               void
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1641 ;;      Params:         0       0       0       0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    4
  1648 ;; This function calls:
  1649 ;;		_EUSART_Initilize
  1650 ;;		_OSCILLATOR_Initialize
  1651 ;;		_PIN_MANAGER_Initialize
  1652 ;;		_TMR0_Initialize
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _SYSTEM_Initialize
  1660  013F                     _SYSTEM_Initialize:	
  1661                           
  1662                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1666  013F  3181  2162  3181   	fcall	_OSCILLATOR_Initialize
  1667                           
  1668                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1669  0142  3180  209C  3181   	fcall	_PIN_MANAGER_Initialize
  1670                           
  1671                           ;mcc.c: 72: EUSART_Initilize();
  1672  0145  3180  20BE  3181   	fcall	_EUSART_Initilize
  1673                           
  1674                           ;mcc.c: 73: TMR0_Initialize();
  1675  0148  3181  2130         	fcall	_TMR0_Initialize
  1676  014A  0008               	return
  1677  014B                     __end_of_SYSTEM_Initialize:	
  1678                           
  1679                           	psect	text4
  1680  0130                     __ptext4:	
  1681 ;; *************** function _TMR0_Initialize *****************
  1682 ;; Defined at:
  1683 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;		None               void
  1690 ;; Registers used:
  1691 ;;		wreg, status,2
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1697 ;;      Params:         0       0       0       0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0       0       0       0
  1699 ;;      Temps:          1       0       0       0       0       0       0       0
  1700 ;;      Totals:         1       0       0       0       0       0       0       0
  1701 ;;Total ram usage:        1 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    3
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_SYSTEM_Initialize
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _TMR0_Initialize
  1713  0130                     _TMR0_Initialize:	
  1714                           
  1715                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1719  0130  0021               	movlb	1	; select bank1
  1720  0131  0815               	movf	21,w	;volatile
  1721  0132  39C0               	andlw	192
  1722  0133  3817               	iorlw	23
  1723  0134  0095               	movwf	21	;volatile
  1724                           
  1725                           ;tmr0.c: 73: TMR0 = 0x64;
  1726  0135  3064               	movlw	100
  1727  0136  0020               	movlb	0	; select bank0
  1728  0137  0095               	movwf	21	;volatile
  1729                           
  1730                           ;tmr0.c: 76: timer0ReloadVal = 100;
  1731  0138  3064               	movlw	100
  1732  0139  00F2               	movwf	??_TMR0_Initialize
  1733  013A  0872               	movf	??_TMR0_Initialize,w
  1734  013B  00B7               	movwf	_timer0ReloadVal	;volatile
  1735                           
  1736                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1737  013C  110B               	bcf	11,2	;volatile
  1738                           
  1739                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1740  013D  168B               	bsf	11,5	;volatile
  1741  013E  0008               	return
  1742  013F                     __end_of_TMR0_Initialize:	
  1743                           
  1744                           	psect	text5
  1745  009C                     __ptext5:	
  1746 ;; *************** function _PIN_MANAGER_Initialize *****************
  1747 ;; Defined at:
  1748 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;		None               void
  1755 ;; Registers used:
  1756 ;;		wreg, status,2
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1762 ;;      Params:         0       0       0       0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0       0       0       0
  1765 ;;      Totals:         0       0       0       0       0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    3
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_SYSTEM_Initialize
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _PIN_MANAGER_Initialize
  1778  009C                     _PIN_MANAGER_Initialize:	
  1779                           
  1780                           ;pin_manager.c: 51: LATA = 0x00;
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1784  009C  0022               	movlb	2	; select bank2
  1785  009D  018C               	clrf	12	;volatile
  1786                           
  1787                           ;pin_manager.c: 52: TRISA = 0x3F;
  1788  009E  303F               	movlw	63
  1789  009F  0021               	movlb	1	; select bank1
  1790  00A0  008C               	movwf	12	;volatile
  1791                           
  1792                           ;pin_manager.c: 53: ANSELA = 0x17;
  1793  00A1  3017               	movlw	23
  1794  00A2  0023               	movlb	3	; select bank3
  1795  00A3  008C               	movwf	12	;volatile
  1796                           
  1797                           ;pin_manager.c: 54: WPUA = 0x00;
  1798  00A4  0024               	movlb	4	; select bank4
  1799  00A5  018C               	clrf	12	;volatile
  1800                           
  1801                           ;pin_manager.c: 56: LATB = 0x00;
  1802  00A6  0022               	movlb	2	; select bank2
  1803  00A7  018D               	clrf	13	;volatile
  1804                           
  1805                           ;pin_manager.c: 57: TRISB = 0xF0;
  1806  00A8  30F0               	movlw	240
  1807  00A9  0021               	movlb	1	; select bank1
  1808  00AA  008D               	movwf	13	;volatile
  1809                           
