

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 07:27:06 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1509
  1083  0F15                     	;# 
  1084  0F16                     	;# 
  1085  0F17                     	;# 
  1086  0F18                     	;# 
  1087  0F19                     	;# 
  1088  0F1A                     	;# 
  1089  0F1B                     	;# 
  1090  0F1C                     	;# 
  1091  0F1D                     	;# 
  1092  0F1E                     	;# 
  1093  0F1F                     	;# 
  1094  0F20                     	;# 
  1095  0F21                     	;# 
  1096  0F22                     	;# 
  1097  0F23                     	;# 
  1098  0F24                     	;# 
  1099  0F25                     	;# 
  1100  0F26                     	;# 
  1101  0F27                     	;# 
  1102  0F28                     	;# 
  1103  0F29                     	;# 
  1104  0F2A                     	;# 
  1105  0F2B                     	;# 
  1106  0F2C                     	;# 
  1107  0F2D                     	;# 
  1108  0F2E                     	;# 
  1109  0F2F                     	;# 
  1110  0F8C                     	;# 
  1111  0F8D                     	;# 
  1112  0F91                     	;# 
  1113  0F95                     	;# 
  1114  0F96                     	;# 
  1115  0F97                     	;# 
  1116  0F9C                     	;# 
  1117  0F9D                     	;# 
  1118  0F9E                     	;# 
  1119  0FE3                     	;# 
  1120  0FE4                     	;# 
  1121  0FE5                     	;# 
  1122  0FE6                     	;# 
  1123  0FE7                     	;# 
  1124  0FE8                     	;# 
  1125  0FE9                     	;# 
  1126  0FEA                     	;# 
  1127  0FEB                     	;# 
  1128  0FED                     	;# 
  1129  0FEE                     	;# 
  1130  0FEF                     	;# 
  1131                           
  1132                           	psect	idataCOMMON
  1133  00BB                     __pidataCOMMON:	
  1134                           
  1135                           ;initializer for sendUart@send_data
  1136  00BB  3461               	retlw	97
  1137                           
  1138                           	psect	nvCOMMON
  1139  0078                     __pnvCOMMON:	
  1140  0078                     _timer0ReloadVal:	
  1141  0078                     	ds	1
  1142  000B                     _INTCONbits	set	11
  1143  0011                     _PIR1bits	set	17
  1144  0015                     _TMR0	set	21
  1145  0070                     _RC0	set	112
  1146  008C                     _TXIF	set	140
  1147  0095                     _OPTION_REG	set	149
  1148  0095                     _OPTION_REGbits	set	149
  1149  0099                     _OSCCON	set	153
  1150  009A                     _OSCSTAT	set	154
  1151  008C                     _TRISA	set	140
  1152  008D                     _TRISB	set	141
  1153  008E                     _TRISC	set	142
  1154  011D                     _APFCON	set	285
  1155  010C                     _LATA	set	268
  1156  010D                     _LATB	set	269
  1157  010E                     _LATC	set	270
  1158  018C                     _ANSELA	set	396
  1159  018D                     _ANSELB	set	397
  1160  018E                     _ANSELC	set	398
  1161  019F                     _BAUDCON	set	415
  1162  0199                     _RCREG	set	409
  1163  019D                     _RCSTA	set	413
  1164  019D                     _RCSTAbits	set	413
  1165  019C                     _SPBRGH	set	412
  1166  019B                     _SPBRGL	set	411
  1167  019A                     _TXREG	set	410
  1168  019E                     _TXSTA	set	414
  1169  020C                     _WPUA	set	524
  1170  020D                     _WPUB	set	525
  1171                           
  1172                           ; #config settings
  1173  0000                     
  1174                           	psect	cinit
  1175  0015                     start_initialization:	
  1176  0015                     __initialization:	
  1177                           
  1178                           ; Clear objects allocated to COMMON
  1179  0015  01F0               	clrf	__pbssCOMMON& (0+127)
  1180  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1181  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1182  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1183  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1184                           
  1185                           ; Initialize objects allocated to COMMON
  1186  001A  3180  20BB         	fcall	__pidataCOMMON	;fetch initializer
  1187  001C  00F9               	movwf	__pdataCOMMON& (0+127)
  1188  001D                     end_of_initialization:	
  1189                           ;End of C runtime variable initialization code
  1190                           
  1191  001D                     __end_of__initialization:	
  1192  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1193  001E  0020               	movlb	0
  1194  001F  3180  287F         	ljmp	_main	;jump to C main() function
  1195                           
  1196                           	psect	bssCOMMON
  1197  0070                     __pbssCOMMON:	
  1198  0070                     TMR0_ISR@CountCallBack:	
  1199  0070                     	ds	2
  1200  0072                     TMR0_CallBack@timer_count:	
  1201  0072                     	ds	1
  1202  0073                     _Heart_beat_flag:	
  1203  0073                     	ds	1
  1204  0074                     _Transmit_flag:	
  1205  0074                     	ds	1
  1206                           
  1207                           	psect	dataCOMMON
  1208  0079                     __pdataCOMMON:	
  1209  0079                     sendUart@send_data:	
  1210  0079                     	ds	1
  1211                           
  1212                           	psect	cstackCOMMON
  1213  0075                     __pcstackCOMMON:	
  1214  0075                     ?_OSCILLATOR_Initialize:	
  1215  0075                     ?_EUSART_Initilize:	
  1216                           ; 0 bytes @ 0x0
  1217                           
  1218  0075                     ?_TMR0_Initialize:	
  1219                           ; 0 bytes @ 0x0
  1220                           
  1221  0075                     ?_sendUart:	
  1222                           ; 0 bytes @ 0x0
  1223                           
  1224  0075                     ?_TMR0_CallBack:	
  1225                           ; 0 bytes @ 0x0
  1226                           
  1227  0075                     ??_TMR0_CallBack:	
  1228                           ; 0 bytes @ 0x0
  1229                           
  1230  0075                     ?_PIN_MANAGER_Initialize:	
  1231                           ; 0 bytes @ 0x0
  1232                           
  1233  0075                     ?_SYSTEM_Initialize:	
  1234                           ; 0 bytes @ 0x0
  1235                           
  1236  0075                     ?_main:	
  1237                           ; 0 bytes @ 0x0
  1238                           
  1239  0075                     ?_TMR0_ISR:	
  1240                           ; 0 bytes @ 0x0
  1241                           
  1242  0075                     ?_INTERRUPT_InterruptManager:	
  1243                           ; 0 bytes @ 0x0
  1244                           
  1245                           
  1246                           ; 0 bytes @ 0x0
  1247  0075                     	ds	1
  1248  0076                     ??_TMR0_ISR:	
  1249  0076                     ??_INTERRUPT_InterruptManager:	
  1250                           ; 0 bytes @ 0x1
  1251                           
  1252                           
  1253                           ; 0 bytes @ 0x1
  1254  0076                     	ds	1
  1255  0077                     ??_OSCILLATOR_Initialize:	
  1256  0077                     ??_EUSART_Initilize:	
  1257                           ; 0 bytes @ 0x2
  1258                           
  1259  0077                     ??_TMR0_Initialize:	
  1260                           ; 0 bytes @ 0x2
  1261                           
  1262  0077                     ??_sendUart:	
  1263                           ; 0 bytes @ 0x2
  1264                           
  1265  0077                     ??_PIN_MANAGER_Initialize:	
  1266                           ; 0 bytes @ 0x2
  1267                           
  1268                           
  1269                           ; 0 bytes @ 0x2
  1270  0077                     	ds	1
  1271  0078                     ??_SYSTEM_Initialize:	
  1272  0078                     ??_main:	
  1273                           ; 0 bytes @ 0x3
  1274                           
  1275                           
  1276                           	psect	maintext
  1277  007F                     __pmaintext:	
  1278                           ; 0 bytes @ 0x3
  1279 ;;
  1280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1281 ;;
  1282 ;; *************** function _main *****************
  1283 ;; Defined at:
  1284 ;;		line 57 in file "main.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;		None               void
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : B1F/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1298 ;;      Params:         0       0       0       0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0       0       0       0
  1301 ;;      Totals:         0       0       0       0       0       0       0       0
  1302 ;;Total ram usage:        0 bytes
  1303 ;; Hardware stack levels required when called:    5
  1304 ;; This function calls:
  1305 ;;		_SYSTEM_Initialize
  1306 ;;		_sendUart
  1307 ;; This function is called by:
  1308 ;;		Startup code after reset
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _main
  1314  007F                     _main:	
  1315                           
  1316                           ;main.c: 60: SYSTEM_Initialize();
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1320  007F  3180  209E  3180   	fcall	_SYSTEM_Initialize
  1321                           
  1322                           ;main.c: 66: (INTCONbits.GIE = 1);
  1323  0082  178B               	bsf	11,7	;volatile
  1324                           
  1325                           ;main.c: 69: (INTCONbits.PEIE = 1);
  1326  0083  170B               	bsf	11,6	;volatile
  1327  0084                     l612:	
  1328                           ;main.c: 77: while (1) {
  1329                           
  1330                           
  1331                           ;main.c: 79: if(Heart_beat_flag){
  1332  0084  0873               	movf	_Heart_beat_flag,w	;volatile
  1333  0085  1903               	btfsc	3,2
  1334  0086  288B               	goto	l618
  1335                           
  1336                           ;main.c: 80: Heart_beat_flag = 0;
  1337  0087  01F3               	clrf	_Heart_beat_flag	;volatile
  1338                           
  1339                           ;main.c: 81: RC0 ^= 1;
  1340  0088  0020               	movlb	0	; select bank0
  1341  0089  3001               	movlw	1
  1342  008A  068E               	xorwf	14,f
  1343  008B                     l618:	
  1344                           
  1345                           ;main.c: 82: }
  1346                           ;main.c: 84: sendUart();
  1347  008B  3180  2043  3180   	fcall	_sendUart
  1348  008E  2884               	goto	l612
  1349  008F                     __end_of_main:	
  1350                           
  1351                           	psect	text1
  1352  0043                     __ptext1:	
  1353 ;; *************** function _sendUart *****************
  1354 ;; Defined at:
  1355 ;;		line 88 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;		None               void
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1369 ;;      Params:         0       0       0       0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0       0       0       0
  1371 ;;      Temps:          1       0       0       0       0       0       0       0
  1372 ;;      Totals:         1       0       0       0       0       0       0       0
  1373 ;;Total ram usage:        1 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    3
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _sendUart
  1385  0043                     _sendUart:	
  1386                           
  1387                           ;main.c: 90: static char send_data='a';
  1388                           ;main.c: 92: if(Transmit_flag){
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _sendUart: [wreg+status,2+status,0]
  1392  0043  0874               	movf	_Transmit_flag,w	;volatile
  1393  0044  1903               	btfsc	3,2
  1394  0045  0008               	return
  1395                           
  1396                           ;main.c: 93: if(TXIF){
  1397  0046  0020               	movlb	0	; select bank0
  1398  0047  1E11               	btfss	17,4	;volatile
  1399  0048  0008               	return
  1400                           
  1401                           ;main.c: 94: TXREG = send_data++;
  1402  0049  0879               	movf	sendUart@send_data,w
  1403  004A  0023               	movlb	3	; select bank3
  1404  004B  009A               	movwf	26	;volatile
  1405  004C  3001               	movlw	1
  1406  004D  00F7               	movwf	??_sendUart
  1407  004E  0877               	movf	??_sendUart,w
  1408  004F  07F9               	addwf	sendUart@send_data,f
  1409                           
  1410                           ;main.c: 95: if(send_data > 'z'){
  1411  0050  307B               	movlw	123
  1412  0051  0279               	subwf	sendUart@send_data,w
  1413  0052  1C03               	skipc
  1414  0053  2858               	goto	l596
  1415                           
  1416                           ;main.c: 96: send_data = 'a';
  1417  0054  3061               	movlw	97
  1418  0055  00F7               	movwf	??_sendUart
  1419  0056  0877               	movf	??_sendUart,w
  1420  0057  00F9               	movwf	sendUart@send_data
  1421  0058                     l596:	
  1422                           
  1423                           ;main.c: 97: }
  1424                           ;main.c: 99: Transmit_flag = 0;
  1425  0058  01F4               	clrf	_Transmit_flag	;volatile
  1426  0059  0008               	return
  1427  005A                     __end_of_sendUart:	
  1428                           
  1429                           	psect	text2
  1430  009E                     __ptext2:	
  1431 ;; *************** function _SYSTEM_Initialize *****************
  1432 ;; Defined at:
  1433 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;		None               void
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1447 ;;      Params:         0       0       0       0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    4
  1454 ;; This function calls:
  1455 ;;		_EUSART_Initilize
  1456 ;;		_OSCILLATOR_Initialize
  1457 ;;		_PIN_MANAGER_Initialize
  1458 ;;		_TMR0_Initialize
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _SYSTEM_Initialize
  1466  009E                     _SYSTEM_Initialize:	
  1467                           
  1468                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1472  009E  3180  20B6  3180   	fcall	_OSCILLATOR_Initialize
  1473                           
  1474                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1475  00A1  3180  2021  3180   	fcall	_PIN_MANAGER_Initialize
  1476                           
  1477                           ;mcc.c: 72: EUSART_Initilize();
  1478  00A4  3180  20AA  3180   	fcall	_EUSART_Initilize
  1479                           
  1480                           ;mcc.c: 73: TMR0_Initialize();
  1481  00A7  3180  208F         	fcall	_TMR0_Initialize
  1482  00A9  0008               	return
  1483  00AA                     __end_of_SYSTEM_Initialize:	
  1484                           
  1485                           	psect	text3
  1486  008F                     __ptext3:	
  1487 ;; *************** function _TMR0_Initialize *****************
  1488 ;; Defined at:
  1489 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;		None               void
  1496 ;; Registers used:
  1497 ;;		wreg, status,2
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1503 ;;      Params:         0       0       0       0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0       0       0       0
  1506 ;;      Totals:         1       0       0       0       0       0       0       0
  1507 ;;Total ram usage:        1 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    3
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_SYSTEM_Initialize
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _TMR0_Initialize
  1519  008F                     _TMR0_Initialize:	
  1520                           
  1521                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1525  008F  0021               	movlb	1	; select bank1
  1526  0090  0815               	movf	21,w	;volatile
  1527  0091  39C0               	andlw	192
  1528  0092  3817               	iorlw	23
  1529  0093  0095               	movwf	21	;volatile
  1530                           
  1531                           ;tmr0.c: 73: TMR0 = 0x64;
  1532  0094  3064               	movlw	100
  1533  0095  0020               	movlb	0	; select bank0
  1534  0096  0095               	movwf	21	;volatile
  1535                           
  1536                           ;tmr0.c: 76: timer0ReloadVal = 100;
  1537  0097  3064               	movlw	100
  1538  0098  00F7               	movwf	??_TMR0_Initialize
  1539  0099  0877               	movf	??_TMR0_Initialize,w
  1540  009A  00F8               	movwf	_timer0ReloadVal	;volatile
  1541                           
  1542                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1543  009B  110B               	bcf	11,2	;volatile
  1544                           
  1545                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1546  009C  168B               	bsf	11,5	;volatile
  1547  009D  0008               	return
  1548  009E                     __end_of_TMR0_Initialize:	
  1549                           
  1550                           	psect	text4
  1551  0021                     __ptext4:	
  1552 ;; *************** function _PIN_MANAGER_Initialize *****************
  1553 ;; Defined at:
  1554 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;		None               void
  1561 ;; Registers used:
  1562 ;;		wreg, status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1568 ;;      Params:         0       0       0       0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    3
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_SYSTEM_Initialize
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _PIN_MANAGER_Initialize
  1584  0021                     _PIN_MANAGER_Initialize:	
  1585                           
  1586                           ;pin_manager.c: 51: LATA = 0x00;
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1590  0021  0022               	movlb	2	; select bank2
  1591  0022  018C               	clrf	12	;volatile
  1592                           
  1593                           ;pin_manager.c: 52: TRISA = 0x3F;
  1594  0023  303F               	movlw	63
  1595  0024  0021               	movlb	1	; select bank1
  1596  0025  008C               	movwf	12	;volatile
  1597                           
  1598                           ;pin_manager.c: 53: ANSELA = 0x17;
  1599  0026  3017               	movlw	23
  1600  0027  0023               	movlb	3	; select bank3
  1601  0028  008C               	movwf	12	;volatile
  1602                           
  1603                           ;pin_manager.c: 54: WPUA = 0x00;
  1604  0029  0024               	movlb	4	; select bank4
  1605  002A  018C               	clrf	12	;volatile
  1606                           
  1607                           ;pin_manager.c: 56: LATB = 0x00;
  1608  002B  0022               	movlb	2	; select bank2
  1609  002C  018D               	clrf	13	;volatile
  1610                           
  1611                           ;pin_manager.c: 57: TRISB = 0xF0;
  1612  002D  30F0               	movlw	240
  1613  002E  0021               	movlb	1	; select bank1
  1614  002F  008D               	movwf	13	;volatile
  1615                           
  1616                           ;pin_manager.c: 58: ANSELB = 0x10;
  1617  0030  3010               	movlw	16
  1618  0031  0023               	movlb	3	; select bank3
  1619  0032  008D               	movwf	13	;volatile
  1620                           
  1621                           ;pin_manager.c: 59: WPUB = 0x00;
  1622  0033  0024               	movlb	4	; select bank4
  1623  0034  018D               	clrf	13	;volatile
  1624                           
  1625                           ;pin_manager.c: 61: LATC = 0x05;
  1626  0035  3005               	movlw	5
  1627  0036  0022               	movlb	2	; select bank2
  1628  0037  008E               	movwf	14	;volatile
  1629                           
  1630                           ;pin_manager.c: 62: TRISC = 0xF0;
  1631  0038  30F0               	movlw	240
  1632  0039  0021               	movlb	1	; select bank1
  1633  003A  008E               	movwf	14	;volatile
  1634                           
  1635                           ;pin_manager.c: 63: ANSELC = 0xC0;
  1636  003B  30C0               	movlw	192
  1637  003C  0023               	movlb	3	; select bank3
  1638  003D  008E               	movwf	14	;volatile
  1639                           
  1640                           ;pin_manager.c: 65: OPTION_REGbits.nWPUEN = 0x01;
  1641  003E  0021               	movlb	1	; select bank1
  1642  003F  1795               	bsf	21,7	;volatile
  1643                           
  1644                           ;pin_manager.c: 67: APFCON = 0x00;
  1645  0040  0022               	movlb	2	; select bank2
  1646  0041  019D               	clrf	29	;volatile
  1647  0042  0008               	return
  1648  0043                     __end_of_PIN_MANAGER_Initialize:	
  1649                           
  1650                           	psect	text5
  1651  00B6                     __ptext5:	
  1652 ;; *************** function _OSCILLATOR_Initialize *****************
  1653 ;; Defined at:
  1654 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;		None               void
  1661 ;; Registers used:
  1662 ;;		wreg, status,2
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1668 ;;      Params:         0       0       0       0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    3
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_SYSTEM_Initialize
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _OSCILLATOR_Initialize
  1684  00B6                     _OSCILLATOR_Initialize:	
  1685                           
  1686                           ;mcc.c: 78: OSCCON = 0x7A;
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1690  00B6  307A               	movlw	122
  1691  00B7  0021               	movlb	1	; select bank1
  1692  00B8  0099               	movwf	25	;volatile
  1693                           
  1694                           ;mcc.c: 80: OSCSTAT = 0x00;
  1695  00B9  019A               	clrf	26	;volatile
  1696  00BA  0008               	return
  1697  00BB                     __end_of_OSCILLATOR_Initialize:	
  1698                           
  1699                           	psect	text6
  1700  00AA                     __ptext6:	
  1701 ;; *************** function _EUSART_Initilize *****************
  1702 ;; Defined at:
  1703 ;;		line 56 in file "mcc_generated_files/eusart.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;		None               void
  1710 ;; Registers used:
  1711 ;;		wreg
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1717 ;;      Params:         0       0       0       0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0       0       0       0
  1720 ;;      Totals:         0       0       0       0       0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    3
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_SYSTEM_Initialize
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _EUSART_Initilize
  1733  00AA                     _EUSART_Initilize:	
  1734                           
  1735                           ;eusart.c: 60: BAUDCON = 0x48;
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _EUSART_Initilize: [wreg]
  1739  00AA  3048               	movlw	72
  1740  00AB  0023               	movlb	3	; select bank3
  1741  00AC  009F               	movwf	31	;volatile
  1742                           
  1743                           ;eusart.c: 63: RCSTA = 0x80;
  1744  00AD  3080               	movlw	128
  1745  00AE  009D               	movwf	29	;volatile
  1746                           
  1747                           ;eusart.c: 66: TXSTA = 0x26;
  1748  00AF  3026               	movlw	38
  1749  00B0  009E               	movwf	30	;volatile
  1750                           
  1751                           ;eusart.c: 69: SPBRGL = 0xA0;
  1752  00B1  30A0               	movlw	160
  1753  00B2  009B               	movwf	27	;volatile
  1754                           
  1755                           ;eusart.c: 72: SPBRGH = 0x01;
  1756  00B3  3001               	movlw	1
  1757  00B4  009C               	movwf	28	;volatile
  1758  00B5  0008               	return
  1759  00B6                     __end_of_EUSART_Initilize:	
  1760                           
  1761                           	psect	intentry
  1762  0004                     __pintentry:	
  1763 ;; *************** function _INTERRUPT_InterruptManager *****************
  1764 ;; Defined at:
  1765 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;		None               void
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1779 ;;      Params:         0       0       0       0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0       0       0       0
  1781 ;;      Temps:          1       0       0       0       0       0       0       0
  1782 ;;      Totals:         1       0       0       0       0       0       0       0
  1783 ;;Total ram usage:        1 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    2
  1786 ;; This function calls:
  1787 ;;		_TMR0_ISR
  1788 ;; This function is called by:
  1789 ;;		Interrupt level 1
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793  0004                     _INTERRUPT_InterruptManager:	
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1797  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1798  0005  3180               	pagesel	$
  1799  0006  0020               	movlb	0	; select bank0
  1800  0007  087F               	movf	127,w
  1801  0008  00F6               	movwf	??_INTERRUPT_InterruptManager
  1802                           
  1803                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  1804  0009  1A8B               	btfsc	11,5	;volatile
  1805  000A  1D0B               	btfss	11,2	;volatile
  1806  000B  280E               	goto	i1l162
  1807                           
  1808                           ;interrupt_manager.c: 55: TMR0_ISR();
  1809  000C  3180  205A         	fcall	_TMR0_ISR
  1810  000E                     i1l162:	
  1811                           ;interrupt_manager.c: 56: } else {
  1812                           
  1813  000E  0876               	movf	??_INTERRUPT_InterruptManager,w
  1814  000F  0020               	movlb	0	; select bank0
  1815  0010  00FF               	movwf	127
  1816  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1817  0012  0009               	retfie
  1818  0013                     __end_of_INTERRUPT_InterruptManager:	
  1819                           
